PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[5]:    Parsing constant KeyTooLarge
Info[5]:    Parsing constant RecSizeMismatch
Info[5]:    Parsing constant KeySizeMismatch
Info[5]:    Parsing constant MemOverflow
Info[5]:    Parsing constant ArqIndexInconsistente
Info[5]:    Parsing constant O_gerente_de_transacoes_esta_inativo
Info[5]:    Parsing constant Erro_Excecao_inesperada
Info[5]:    Parsing constant Acesso_negado_ao_arquivo_por_falta_de_autorizacao_de_seu_superior_imediato
Info[5]:    Parsing constant Registro_nao_localizado
Info[5]:    Parsing constant O_Evento_OnEnter_Retornou_falso
Info[5]:    Parsing constant O_Evento_OnExit_Retornou_falso
Info[5]:    Parsing constant Attempt_to_insert_record_without_is_selected
Info[5]:    Parsing constant attempt_to_edit_a_record_not_selecting
Info[5]:    Parsing constant LastError
Info[5]:    Parsing constant TaStatus
Info[5]:    Parsing constant OK
Info[5]:    Parsing constant FileMode
Info[5]:    Parsing constant FileModeAnt
Info[5]:    Parsing constant ShareMode
Info[5]:    Parsing constant MaxDirSizeFat32
Info[5]:    Parsing constant MaxDirSizeNTFS
Info[5]:    Parsing constant MaxDirSizeLinux
Info[6]:    $IFDEF encountered (Windows), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ELSE
Info[6]:    Skipped code, last directive is ELSE
Info[5]:    Parsing constant MaxDirSize
Info[5]:    $ENDIF encountered
Info[6]:    FDirectiveLevel = 0
Info[5]:    Parsing constant Auto_Add_Line_Default
Info[5]:    Parsing constant Comma
Info[5]:    Parsing constant showComma
Info[5]:    Parsing constant DecPt
Info[5]:    Parsing constant showDecPt
Info[5]:    Parsing constant CloseParenthesis
Info[5]:    Parsing constant OpenParenthesis
Info[5]:    Parsing constant CharDelimiter_0
Info[5]:    Parsing constant CharDelimiter_1
Info[5]:    Parsing constant CharDelimiter_2
Info[5]:    Parsing constant CharDelimiter_3
Info[5]:    Parsing constant CharShowzeroes
Info[5]:    Parsing constant CharFillvalue
Info[5]:    Parsing constant CharAccHidden
Info[5]:    Parsing constant ChAH
Info[5]:    Parsing constant CharAccSkip
Info[5]:    Parsing constant ChAS
Info[5]:    Parsing constant CharAccReadOnly
Info[5]:    Parsing constant ChARO
Info[5]:    Parsing constant CharAllZeroes
Info[5]:    Parsing constant CharProviderFlag
Info[5]:    Parsing constant CharpfInUpdate
Info[5]:    Parsing constant CharpfInWhere
Info[5]:    Parsing constant CharPfInKey
Info[5]:    Parsing constant CharPfHidden
Info[5]:    Parsing constant CharPfRefreshOnInsert
Info[5]:    Parsing constant CharPfRefreshOnUpdate
Info[5]:    Parsing constant CharPfInKeyPrimary
Info[5]:    Parsing constant CharPfInKeyPrimaryAutoIncrement
Info[5]:    Parsing constant CharForeignKey
Warning[1]: ./units/mi.rtl.consts.pas(1437): Item CharForeignKey already has one description, now it's overridden by back-comment (comment starting with "<"): " Produz um erro indicando que a exclusão ou atualização criaria
              uma violação de restrição de chave estrangeira.
              Se a restrição for adiada, esse erro será produzido no
              momento da verificação da restrição se ainda existirem linhas de referência.
              Esta é a ação padrão."
Info[5]:    Parsing constant CharFk_No_Action
Info[5]:    Parsing constant CharFk_Restrict
Info[5]:    Parsing constant CharFk_Cascade
Info[5]:    Parsing constant CharFk_Set_Null
Info[5]:    Parsing constant CharFk_Set_Default
Info[5]:    Parsing constant CharHint
Info[5]:    Parsing constant ChH
Info[5]:    Parsing constant CharHintPorque
Info[5]:    Parsing constant CharHintOnde
Info[5]:    Parsing constant Delimiters
Info[5]:    Parsing constant SinalDireita
Info[5]:    Parsing constant SinalDeMaisAtivo
Info[5]:    Parsing constant MaskIsNumber
Info[5]:    Parsing constant Delta_Locate
Info[5]:    Parsing constant ConvertIdioma_Nil
Info[5]:    Parsing constant Html_Nivel1
Info[5]:    Parsing constant Html_Nivel2
Info[5]:    Parsing constant Html_Nivel3
Info[5]:    Parsing constant Html_Nivel4
Info[5]:    Parsing constant Char_Nivel1
Info[5]:    Parsing constant Char_Nivel2
Info[5]:    Parsing constant Char_Nivel3
Info[5]:    Parsing constant Char_Nivel4
Info[5]:    Parsing constant Array_Of_Char
Info[5]:    Parsing constant PortaDaImpressora
Info[5]:    Parsing constant opcaoRedireciona
Info[5]:    Parsing constant RedirecionaImpressora
Info[5]:    Parsing constant redirecionaImpNul
Info[5]:    Parsing constant NomeRedireciona
Info[5]:    Parsing constant ApartirDeQuePagina
Info[5]:    Parsing constant PaginaInicial
Info[5]:    Parsing constant contalinha
Info[5]:    Parsing constant contaPagina
Info[5]:    Parsing constant CmNulo
Info[5]:    Parsing constant CmDbNextRec
Info[5]:    Parsing constant CmDbPrevRec
Info[5]:    Parsing constant CmDbNextRecValid
Info[5]:    Parsing constant CmDbPrevRecValid
Info[5]:    Parsing constant CmDbFindRec
Info[5]:    Parsing constant CmDbSearchRec
Info[5]:    Parsing constant CmDbGoEof
Info[5]:    Parsing constant CmDbGoBof
Info[5]:    Parsing constant CmDbLocaliza
Info[5]:    Parsing constant CmNewRecord
Info[5]:    Parsing constant CmZeroizeRecord
Info[5]:    Parsing constant CmEvaluateRecord
Info[5]:    Parsing constant CmEditDlg
Info[5]:    Parsing constant cmMyOK
Info[5]:    Parsing constant cmMyCancel
Info[5]:    Parsing constant cmPrint
Info[5]:    Parsing constant CmImport
Info[5]:    Parsing constant CmProcess
Info[5]:    Parsing constant CmExecEndProc
Info[5]:    Parsing constant CmExecComboBox
Info[5]:    Parsing constant CmExecCommand
Info[5]:    Parsing constant CmCreate_Shortcut
Info[5]:    Parsing constant CmVisualizar
Info[5]:    Parsing constant CmExport_Stru
Info[5]:    Parsing constant CmExport
Info[5]:    Parsing constant CmInt
Info[5]:    Parsing constant TCmLivre
Info[5]:    Parsing constant TCmCommands
Info[5]:    Parsing constant TCmDb
Info[5]:    Parsing constant TCmDbView
Info[5]:    Parsing constant TCmOutros
Info[5]:    Parsing constant CmNortSoft
Info[5]:    Parsing constant CmDbAddRec
Info[5]:    Parsing constant CmDbDeleteRec
Info[5]:    Parsing constant CmDbGetRec
Info[5]:    Parsing constant CmDbPutRec
Info[5]:    Parsing constant CmDbUpdateRec
Info[5]:    Parsing constant CmDbSearchTop
Info[5]:    Parsing constant CmDbSearchKey
Info[5]:    Parsing constant CmDbUsedRecs_Valid
Info[5]:    Parsing constant CmOkEscrevaParametrosDosRelatorios
Info[5]:    Parsing constant CmDbSelecionaIndice
Info[5]:    Parsing constant LivreCmVisualisa
Info[5]:    Parsing constant CmQuitInterno
Info[5]:    Parsing constant CmSobre
Info[5]:    Parsing constant CmDbOnEnter
Info[5]:    Parsing constant CmDbOnExit
Info[5]:    Parsing constant cmCores
Info[5]:    Parsing constant CmF7
Info[5]:    Parsing constant CmDbLabel_DoubleClick
Info[5]:    Parsing constant cmDbView_DoubleClick
Info[5]:    Parsing constant CmDbOrdemCressante
Info[5]:    Parsing constant CmDbOrdemDecrescente
Info[5]:    Parsing constant CmDbSelecColunaAtual
Info[5]:    Parsing constant CmMouseDownmbRightButton
Info[5]:    Parsing constant CmReindex
Info[5]:    Parsing constant CmCadastraImpressoraRede
Info[5]:    Parsing constant CmInfoSystem
Info[5]:    Parsing constant cmPrintSemFormatar
Info[5]:    Parsing constant CmDbDoBeforeInsert
Info[5]:    Parsing constant CmDbDoBeforePost
Info[5]:    Parsing constant CmDbDoBeforeDelete
Info[5]:    Parsing constant CmDbDoAfterInsert
Info[5]:    Parsing constant CmDbDoAfterPost
Info[5]:    Parsing constant CmDbDoAfterDelete
Info[5]:    Parsing constant CmTb_SelectRefCruzadaResume
Info[5]:    Parsing constant CmTb_SelectSelect
Info[5]:    Parsing constant CmTb_SelectResume
Info[5]:    Parsing constant CmRegistroValido
Info[5]:    Parsing constant CmCopyTo
Info[5]:    Parsing constant CmCadastraImpressoraLocal
Info[5]:    Parsing constant CmSetAppending
Info[5]:    Parsing constant CmStartTransaction
Info[5]:    Parsing constant CmCommit
Info[5]:    Parsing constant CmRollback
Info[5]:    Parsing constant CmOnCalcRecord_All
Info[5]:    Parsing constant CmTime
Info[5]:    Parsing constant cmEditaCores
Info[5]:    Parsing constant cmSalvaCores
Info[5]:    Parsing constant cmHomePage
Info[5]:    Parsing constant CmDbPack
Info[5]:    Parsing constant FirstCmdNum
Info[5]:    Parsing constant cmDMX
Info[5]:    Parsing constant cmDMX_RollCall
Info[5]:    Parsing constant cmDMX_Ack
Info[5]:    Parsing constant cmDMX_FieldAltered
Info[5]:    Parsing constant cmDMX_Draw
Info[5]:    Parsing constant cmDMX_DrawData
Info[5]:    Parsing constant cmDMX_Lock
Info[5]:    Parsing constant cmDMX_LockData
Info[5]:    Parsing constant cmDMX_Unlock
Info[5]:    Parsing constant cmDMX_UnlockData
Info[5]:    Parsing constant cmDMX_FixSize
Info[5]:    Parsing constant cmDMX_SetupRecord
Info[5]:    Parsing constant cmDMX_WrongKey
Info[5]:    Parsing constant cmDMX_ZeroizeField
Info[5]:    Parsing constant cmDMX_ZeroizeRecord
Info[5]:    Parsing constant cmDMX_Enter
Info[5]:    Parsing constant cmDMX_Left
Info[5]:    Parsing constant cmDMX_Right
Info[5]:    Parsing constant cmDMX_Home
Info[5]:    Parsing constant cmDMX_End
Info[5]:    Parsing constant cmDMX_goto
Info[5]:    Parsing constant cmDMX_NextRow
Info[5]:    Parsing constant cmDMX_Up
Info[5]:    Parsing constant cmDMX_Down
Info[5]:    Parsing constant cmDMX_PgUp
Info[5]:    Parsing constant cmDMX_PgDn
Info[5]:    Parsing constant cmDMX_ScreenTop
Info[5]:    Parsing constant cmDMX_ScreenBottom
Info[5]:    Parsing constant cmDMX_Top
Info[5]:    Parsing constant cmDMX_Bottom
Info[5]:    Parsing constant cmDMX_DoubleClick
Info[5]:    Parsing constant cmDMX_RecIndClicked
Info[5]:    Parsing constant cmDMX_Reset
Info[5]:    Parsing constant cmDMX_ScrollBarChanged
Info[5]:    Parsing constant cmDMX_InsertRec
Info[5]:    Parsing constant cmPRN_NewPage
Info[5]:    Parsing constant cmPRN_EndPage
Info[5]:    Parsing constant cmPRN_SetOptions
Info[5]:    Parsing constant cmPRN_LineFeed
Info[5]:    Parsing constant cmPRN_FormFeed
Info[5]:    Parsing constant cmPRN_Reset
Info[5]:    Parsing constant cmUserScreen
Info[5]:    Parsing constant cmToggleSound
Info[5]:    Parsing constant cmToggleVideo
Info[5]:    Parsing constant cmBeep
Info[5]:    Parsing constant cmChime
Info[5]:    Parsing constant cmPromptMsg
Info[5]:    Parsing constant cmBlinkMsg
Info[5]:    Parsing constant cmDbMX_GetBuffer
Info[5]:    Parsing constant cmDbMX_PutBuffer
Info[5]:    Parsing constant DirectorySeparator
Info[5]:    Parsing constant onProcessMessages
Info[5]:    Parsing constant kbNoKey
Info[5]:    Parsing constant MessageBoxOff
Info[5]:    Parsing constant DefaultStartDelimiter
Info[5]:    Parsing constant DefaultEndDelimiter
Info[5]:    Parsing constant DefaultParamStartDelimiter
Info[5]:    Parsing constant DefaultParamEndDelimiter
Info[5]:    Parsing constant DefaultParamValueSeparator
Info[5]:    Parsing constant DefaultAllowTagParams
Info[5]:    Parsing function "CreateEnumField"
Info[5]:    Parsing function "CreateTSItemFields"
Info[5]:    Parsing constant SCmDbNextRec
Info[5]:    Parsing constant SCmDbPrevRec
Info[5]:    Parsing constant SCmDbNextRecValid
Info[5]:    Parsing constant SCmDbPrevRecValid
Info[5]:    Parsing constant SCmDbFindRec
Info[5]:    Parsing constant SCmDbSearchRec
Info[5]:    Parsing constant SCmDbGoEof
Info[5]:    Parsing constant SCmDbGoBof
Info[5]:    Parsing constant SCmDbLocaliza
Info[5]:    Parsing constant SCmNewRecord
Info[5]:    Parsing constant SCmZeroizeRecord
Info[5]:    Parsing constant SCmEvaluateRecord
Info[5]:    Parsing constant SCmEditDlg
Info[5]:    Parsing constant ScmMyOK
Info[5]:    Parsing constant ScmMyCancel
Info[5]:    Parsing constant ScmPrint
Info[5]:    Parsing constant SCmImport
Info[5]:    Parsing constant SCmProcess
Info[5]:    Parsing constant SCmExecEndProc
Info[5]:    Parsing constant SCmExecComboBox
Info[5]:    Parsing constant SCmExecCommand
Info[5]:    Parsing constant SCmCreate_Shortcut
Info[5]:    Parsing constant SCmVisualizar
Info[5]:    Parsing constant SCmExport_Stru
Info[5]:    Parsing constant SCmExport
Info[5]:    Parsing constant SCmDbAddRec
Info[5]:    Parsing constant SCmDbDeleteRec
Info[5]:    Parsing constant SCmDbGetRec
Info[5]:    Parsing constant SCmDbPutRec
Info[5]:    Parsing constant SCmDbUpdateRec
Info[5]:    Parsing constant SCmDbSearchTop
Info[5]:    Parsing constant SCmDbSearchKey
Info[5]:    Parsing constant SCmDbUsedRecs_Valid
Info[5]:    Parsing constant SCmOkEscrevaParametrosDosRelatorios
Info[5]:    Parsing constant SCmDbSelecionaIndice
Info[5]:    Parsing constant SLivreCmVisualisa
Info[5]:    Parsing constant SCmQuitInterno
Info[5]:    Parsing constant SCmSobre
Info[5]:    Parsing constant SCmDbOnEnter
Info[5]:    Parsing constant SCmDbOnExit
Info[5]:    Parsing constant ScmCores
Info[5]:    Parsing constant SCmF7
Info[5]:    Parsing constant SCmDbLabel_DoubleClick
Info[5]:    Parsing constant ScmDbView_DoubleClick
Info[5]:    Parsing constant SCmDbOrdemCressante
Info[5]:    Parsing constant SCmDbOrdemDecrescente
Info[5]:    Parsing constant SCmDbSelecColunaAtual
Info[5]:    Parsing constant SCmMouseDownmbRightButton
Info[5]:    Parsing constant SCmReindex
Info[5]:    Parsing constant SCmCadastraImpressoraRede
Info[5]:    Parsing constant SCmInfoSystem
Info[5]:    Parsing constant ScmPrintSemFormatar
Info[5]:    Parsing constant SCmDbDoBeforeInsert
Info[5]:    Parsing constant SCmDbDoBeforePost
Info[5]:    Parsing constant SCmDbDoBeforeDelete
Info[5]:    Parsing constant SCmDbDoAfterInsert
Info[5]:    Parsing constant SCmDbDoAfterPost
Info[5]:    Parsing constant SCmDbDoAfterDelete
Info[5]:    Parsing constant SCmTb_SelectRefCruzadaResume
Info[5]:    Parsing constant SCmTb_SelectSelect
Info[5]:    Parsing constant SCmTb_SelectResume
Info[5]:    Parsing constant SCmRegistroValido
Info[5]:    Parsing constant SCmCopyTo
Info[5]:    Parsing constant SCmCadastraImpressoraLocal
Info[5]:    Parsing constant SCmSetAppending
Info[5]:    Parsing constant SCmStartTransaction
Info[5]:    Parsing constant SCmCommit
Info[5]:    Parsing constant SCmRollback
Info[5]:    Parsing constant SCmOnCalcRecord_All
Info[5]:    Parsing constant SCmTime
Info[5]:    Parsing constant ScmEditaCores
Info[5]:    Parsing constant ScmSalvaCores
Info[5]:    Parsing constant ScmHomePage
Info[5]:    Parsing constant SCmDbPack
Info[5]:    Parsing constant sErr201
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.db.tb_access.pas...
Info[6]:    Symbol "TaDebug" defined
Info[6]:    Symbol "Generic" defined
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Db.Tb_Access
Info[5]:    Parsing type "TTb_Access_types"
Info[5]:    Parsing class/interface/object "TTb_Access_types"
Info[5]:    Parsing class/interface/object "TErroDOS"
Info[5]:    Parsing class/interface/object "TypeHeaderRecordMaster"
Info[5]:    Parsing class/interface/object "TypeHeaderRecordItem"
Warning[1]: ./units/mi.rtl.objects.methods.db.tb_access.pas(117): This is a back-comment (comment starting with "<") but there is no item declared right before it: " Número deste item no arquivo. Usado em PutForm"
Info[5]:    Parsing class/interface/object "TypeHeaderRecord"
Info[5]:    Parsing class/interface/object "TypeHeaderRecordNovo"
Info[5]:    Parsing class/interface/object "TsImagemHeader"
Info[5]:    Parsing class/interface/object "TaItem"
Info[5]:    Parsing constant maxKeyLen
Info[5]:    Parsing constant pageSize
Info[5]:    Parsing constant order
Info[5]:    Parsing constant maxHeight
Info[5]:    Parsing class/interface/object "TaPage"
Info[5]:    Parsing class/interface/object "DataFile"
Info[5]:    Parsing class/interface/object "TaSearchStep"
Info[5]:    Parsing class/interface/object "IndexFile"
Info[5]:    Parsing class/interface/object "TaStackRec"
Info[5]:    Parsing constant maxDataRecSize
Info[5]:    Parsing class/interface/object "TaRecordBuffer"
Info[5]:    Parsing type "TTb_Access_consts"
Info[5]:    Parsing class/interface/object "TTb_Access_consts"
Info[5]:    Parsing constant ErroDOS
Info[5]:    Parsing constant FileName_Transaction
Info[5]:    Parsing constant ok_Debug_Transaction
Info[5]:    Parsing constant OkTransaction
Info[5]:    Parsing constant OkAddRecFirstFree
Info[5]:    Parsing constant MaxFilesOpens
Info[5]:    Parsing constant MemoriaLivreEmTaPageStack
Info[5]:    Parsing constant MsgOkDuplicidade
Info[5]:    Parsing constant Neterr
Info[5]:    Parsing constant MaxFiles
Info[5]:    Parsing constant OkTestaAberturaDeArquivo
Info[5]:    Parsing constant MaxPageEmMemoria
Info[5]:    Parsing constant MinPageEmMemoria
Info[5]:    Parsing constant NoDuplicates
Info[5]:    Parsing constant Duplicates
Info[5]:    Parsing constant FileHeaderSize
Info[5]:    Parsing constant MinDataRecSize
Info[5]:    Parsing constant ItemOverhead
Info[5]:    Parsing constant PageOverhead
Info[5]:    Parsing constant TaRecBuf
Info[5]:    Parsing constant Const_Ext_Tabela
